		}, nil, {1, 1})
	end

	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn2Width + columnwidth, config.tableThirdColumnWidth }, false, config.borderEnabled, 1, 0, config.offsetx, config.tableOffsety + offset + overviewHeight + 5, config.tableHeight - offset - overviewHeight - 5, menu.pretoprow, menu.preselectrow)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- Overview table
	setup = Helper.createTableSetup(menu)
	
	setup:addSimpleRow({
		Helper.createFontString("", "left", 255, 255, 255, 100, config.tableEntryFont, 11, true, config.tableEntryOffsetx, config.tableEntryOffsety, overviewHeight, config.tableFirstColumnWidth + config.tableSecondColumn1Width + 5)
	}, nil, nil, config.headerEntryBGColor)

	local overviewdesc = setup:createCustomWidthTable({ config.tableFirstColumnWidth + config.tableSecondColumn1Width + 5 }, false, config.borderEnabled, 2, 0, config.offsetx, config.tableOffsety + offset, overviewHeight)

	-- create tableview
	menu.titletable, menu.infotable, menu.overviewtable = Helper.displayThreeTableView(menu, titledesc, infodesc, overviewdesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.titletable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openGraphicsMenu()
	menu.clearScripts()

	menu.title = "Graphics Menu"
	menu.textdbtitle = ReadText(1001, 2606)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 2}, config.headerEntryBGColor)

	if C.IsVRVersion() then
		-- HMD Resolution
		local renderresolution = C.GetRenderResolutionOption()
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2619), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(renderresolution.x .. ReadText(1001, 42) .. renderresolution.y, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_resolution")
		-- Anti Aliasing
		local aastring = ""
		local fxaa = C.GetFXAAOption()
		if fxaa > 0 then
			if fxaa == 1 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2650)
			elseif fxaa == 2 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2652)
			else
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2651)
			end
		else
			aastring = GetAntiAliasModeOption() .. ReadText(1001, 42)
		end
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2620), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(aastring, "left", 255, 255, 255, 100, config.tableEntryFont) }, "antialias")
		-- Adaptive Sampling
		local adaptivestring = ""
		local adaptivesampling = Helper.round(C.GetAdaptiveSamplingOption(), 2)
		if adaptivesampling == 0.0 then
			adaptivestring = ReadText(1001, 7223)
		elseif adaptivesampling == 1.0 then
			adaptivestring = ReadText(1001, 7222)
		else
			adaptivestring = adaptivesampling
		end
		-- TEMP: Adaptive Sampling setting greyed out and unselectable
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7221), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(adaptivestring, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "adaptivesampling")
		--[[
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7221), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(adaptivestring, "left", 255, 255, 255, 100, config.tableEntryFont)
		}, "adaptivesampling")
		]]
		-- HMD Fullscreen
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4817), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(ReadText(1001, 2622), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_fullscreen")
		-- HMD SDK
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7214), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(ffi.string(C.GetTrackerSDKOption()), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_sdk")
		-- HMD Adapter
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2623), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(ffi.string(C.GetTrackerNameOption()), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_adapter")
		
		-- vrwindowmode: 0 - split-screen (default), 1 - single-eye
		local vrwindowmodetext = ""
		local vrwindowmode = C.GetVRWindowMode()
		if vrwindowmode == 1 then
			vrwindowmodetext = ReadText(1001, 7233)
		elseif vrwindowmode == 0 then
			vrwindowmodetext = ReadText(1001, 7234)
		else
			print("ERROR: Window mode is set to " .. tostring(vrwindowmode) .. ". Should only ever be 0 or 1.")
		end
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7232), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(vrwindowmodetext, "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, "vrwindowmode")

		setup:addHeaderRow({ Helper.emptyCellDescriptorSmall }, nil, {3})
		-- Screen Display - decision to remove the option because you have to know to put on the headset to reactivate it to have the game on screen at all. commenting out in case we decide to put it back in at some point.
		--[[
		local screendisplay = C.GetScreenDisplayOption()
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7210), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(screendisplay and ReadText(1001, 2649) or ReadText(1001, 2648), "left", 255, 255, 255, 100, config.tableEntryFont) }, "screendisplay")
		]]
		-- Resolution
		local resolution = GetResolutionOption()
		local fullscreen, borderless = GetFullscreenOption()
		if screendisplay or borderless then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 7211), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "resolution")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7211), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", 255, 255, 255, 100, config.tableEntryFont) }, "resolution")
		end

		-- Fullscreen
		local fullscreentext
		if fullscreen then
			fullscreentext = ReadText(1001, 2622)
		else
			if borderless then
				fullscreentext = ReadText(1001, 4819)
			else
				fullscreentext = ReadText(1001, 4818)
			end
		end
		if screendisplay then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 7213), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(fullscreentext, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "fullscreen")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7213), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(fullscreentext, "left", 255, 255, 255, 100, config.tableEntryFont) }, "fullscreen")
		end
		-- Adapter
		if screendisplay then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 7212), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(GetAdapterOption(), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "adapter")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7212), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(GetAdapterOption(), "left", 255, 255, 255, 100, config.tableEntryFont) }, "adapter")
		end
	else
		-- Resolution
		local resolution = GetResolutionOption()
		local fullscreen, borderless = GetFullscreenOption()
		if borderless then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 2619), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "resolution")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2619), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", 255, 255, 255, 100, config.tableEntryFont) }, "resolution")
		end
		-- Anti Aliasing
		local aastring = ""
		local fxaa = C.GetFXAAOption()
		if fxaa > 0 then
			if fxaa == 1 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2650)
			elseif fxaa == 2 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2652)
			else
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2651)
			end
		else
			aastring = GetAntiAliasModeOption() .. ReadText(1001, 42)
		end
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2620), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(aastring, "left", 255, 255, 255, 100, config.tableEntryFont) }, "antialias")
		-- Fullscreen
		local fullscreentext
		if fullscreen then
			fullscreentext = ReadText(1001, 2622)
		else
			if borderless then
				fullscreentext = ReadText(1001, 4819)
			else
				fullscreentext = ReadText(1001, 4818)
			end
		end
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4817), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(fullscreentext, "left", 255, 255, 255, 100, config.tableEntryFont) }, "fullscreen")
		-- Adapter
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2623), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(GetAdapterOption(), "left", 255, 255, 255, 100, config.tableEntryFont) }, "adapter")
	end
	-- V-Sync
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2624), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(GetVSyncOption() and ReadText(1001, 2648) or ReadText(1001, 2649), "left", 255, 255, 255, 100, config.tableEntryFont) }, "vsync")
	-- Gamma
	local isfullscreen = GetFullscreenOption()
	local color = isfullscreen and config.white or config.greyTextColor
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2629), "left", color.r, color.g, color.b, color.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(math.floor(GetGammaOption() * 100), "left", color.r, color.g, color.b, color.a, config.tableEntryFont)
	}, isfullscreen and "gamma" or nil, nil, isfullscreen and Helper.defaultSelectBackgroundColor or Helper.defaultSimpleBackgroundColor)

	setup:addHeaderRow({ Helper.emptyCellDescriptorSmall }, nil, {3})
	-- GFX quality
	local gfxquality = GetGfxQualityOption()
	local gfxqualityoption = ""
	local textcolor = config.greyTextColor
	local bgcolor = Helper.defaultSimpleBackgroundColor
	local allowrowdata = false
	if gfxquality == 0 then
		textcolor = config.white
		bgcolor = Helper.defaultSelectBackgroundColor
		allowrowdata = true
		gfxqualityoption = ReadText(1001, 4839)
	elseif gfxquality == 1 then
		gfxqualityoption = ReadText(1001, 2650)
	elseif gfxquality == 2 then
		gfxqualityoption = ReadText(1001, 4838)
	elseif gfxquality == 3 then
		gfxqualityoption = ReadText(1001, 2651)
	elseif gfxquality == 4 then
		gfxqualityoption = ReadText(1001, 4837)
	end
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4840), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(gfxqualityoption, "left", 255, 255, 255, 100, config.tableEntryFont) }, "gfxquality")
	-- Shadows
	local shadowoption
	local shadow = GetShadowOption()
	if shadow == 0 then
		shadowoption = ReadText(1001, 2649)
	elseif shadow == 1 then
		shadowoption = ReadText(1001, 2652)
	else
		shadowoption = ReadText(1001, 2651)
	end
	if C.IsVRVersion() then
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2625), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(shadowoption, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, allowrowdata and "shadows" or nil)
	else
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2625), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(shadowoption, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
		}, allowrowdata and "shadows" or nil, nil, bgcolor)
	end
	-- Soft Shadows
	if C.IsVRVersion() then
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4841), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(GetSoftShadowsOption() and ReadText(1001, 2648) or ReadText(1001, 2649), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, allowrowdata and "softshadows" or nil)
	else
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4841), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(GetSoftShadowsOption() and ReadText(1001, 2648) or ReadText(1001, 2649), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
		}, allowrowdata and "softshadows" or nil, nil, bgcolor)
	end
	-- SSAO
	local ssaooption
	local ssao = GetSSAOOption()
	if ssao == 0 then
		ssaooption = ReadText(1001, 2649)
	elseif ssao == 1 then
		ssaooption = ReadText(1001, 2650)
	elseif ssao == 2 then
		ssaooption = ReadText(1001, 2652)
	else
		ssaooption = ReadText(1001, 2651)
	end
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2626), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(ssaooption, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
	}, allowrowdata and "ssao" or nil, nil, bgcolor)
	if not C.IsVRVersion() then
		-- Glow
		local glowoption
		local glow = GetGlowOption()
		if glow == 0 then
			glowoption = ReadText(1001, 2649)
		elseif glow == 1 then
			glowoption = ReadText(1001, 2650)
		elseif glow == 2 then
			glowoption = ReadText(1001, 2652)
		else
			glowoption = ReadText(1001, 2651)
		end
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4821),"left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(glowoption, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
		}, allowrowdata and "glow" or nil, nil, bgcolor)
		-- Distortion
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4822), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(GetDistortionOption() and ReadText(1001, 2648) or ReadText(1001, 2649), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
		}, allowrowdata and "distortion" or nil, nil, bgcolor)
	end
	-- LOD
	local lodfactor = Helper.round(GetLODOption() * 100)
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2628), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(lodfactor, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
	}, allowrowdata and "lod" or nil, nil, bgcolor)
	-- View Distance
	local viewdistance = Helper.round(GetViewDistanceOption() * 100)
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2682), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(viewdistance, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
	}, allowrowdata and "viewdistance" or nil, nil, bgcolor)
	-- Effect Distance
	local effectdistance = Helper.round(GetEffectDistanceOption() * 100)
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2699), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(effectdistance, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
	}, allowrowdata and "effectdistance" or nil, nil, bgcolor)
	-- Shader Quality
	local shaderqualityoption
	local shaderquality = GetShaderQualityOption()
	if shaderquality == 0 then
		shaderqualityoption = ReadText(1001, 2650)
	elseif shaderquality == 2 then
		shaderqualityoption = ReadText(1001, 2651)
	else
		shaderqualityoption = ReadText(1001, 2652)
	end
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2680), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(shaderqualityoption, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
	}, allowrowdata and "shaderquality" or nil, nil, bgcolor)
	-- Radar
	local radarqualityoption
	local radarquality = GetRadarOption()
	if radarquality == 0 then
		radarqualityoption = ReadText(1001, 2649)
	elseif radarquality == 2 then
		radarqualityoption = ReadText(1001, 2651)
	else
		radarqualityoption = ReadText(1001, 2650)
	end
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 1706), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(radarqualityoption, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
	},allowrowdata and "radar" or nil, nil, bgcolor)

	setup:addHeaderRow({ Helper.emptyCellDescriptorSmall }, nil, {3})
	-- Capture HQ
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4816), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), GetCaptureHQOption() and ReadText(1001, 2648) or ReadText(1001, 2649) }, "capturehq")
	
	setup:addHeaderRow({ Helper.emptyCellDescriptorSmall }, nil, {3})
	-- Defaults
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2647), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, "default")
	
	
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn2Width + config.tableScrollbarWidth, config.tableThirdColumnWidth}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openResolutionMenu()
	menu.clearScripts()

	menu.title = "Change Resolution"
	menu.textdbtitle = ReadText(1001, 2607)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	local oldresolution = GetResolutionOption()
	local resolutions = GetPossibleResolutions()
	function resolutionsort (a, b)
		local result = false
		if a.width < b.width then 
			result = true 
		elseif a.width == b.width then 
			result = a.height < b. height
		end
		return result
	end
	table.sort(resolutions, resolutionsort)
	for i, resolution in ipairs(resolutions) do
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, {resolution.width, resolution.height})
		if oldresolution.height == resolution.height and oldresolution.width == resolution.width then
			if i > 9 then
				menu.pretoprow = i - 5
			end
			menu.preselectrow = i + 1
		end
	end
	local columnwidth = 0
	if #resolutions > config.maxTableRowWithoutScrollbar then
		columnwidth = config.tableScrollbarWidth
	end
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width + columnwidth}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openAntiAliasMenu()
	menu.clearScripts()

	menu.title = "Change Antialiasing"
	menu.textdbtitle = ReadText(1001, 2608)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	local oldmode = GetAntiAliasModeOption()
	local modes = GetAntiAliasModes()
	for i, mode in ipairs(modes) do
